D	 	1	0	VLF-ONE Home	 
V	 	1	0	20170124141656	 
B	VF_FP001O	1	0	VLFONE_DEMONSTRATION	X
P	 	702	1	VLFONE_DEMONSTRATION	 
P	 	707	1	449	 
B	VF_FP009O	1	0	COMMAND_25	 
P	 	1	1	??	 
P	 	2	1	??	 
P	 	3	1	1	 
P	 	4	1	COMMAND_APPROVE	 
P	 	5	1	 	 
P	 	6	1	GO_TICK_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_25	 
B	VF_FP009O	1	0	COMMAND_56	 
P	 	1	1	??	 
P	 	2	1	??	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DATES	 
P	 	5	1	 	 
P	 	6	1	CALENDAR_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_56	 
B	VF_FP009O	1	0	COMMAND_79	 
P	 	1	1	??	 
P	 	2	1	??	 
P	 	3	1	1	 
P	 	4	1	COMMAND_HISTORY	 
P	 	5	1	 	 
P	 	6	1	TIME_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_79	 
B	VF_FP009O	1	0	COMMAND_40	 
P	 	1	1	??????	 
P	 	2	1	??????	 
P	 	3	1	1	 
P	 	4	1	COMMAND_CHARGES	 
P	 	5	1	 	 
P	 	6	1	CALCULATOR_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_40	 
B	VF_FP009O	1	0	COMMAND_134	 
P	 	1	1	???????	 
P	 	2	1	???????	 
P	 	3	1	1	 
P	 	4	1	COMMAND_SCHEDULE	 
P	 	5	1	 	 
P	 	6	1	CALENDAR_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_134	 
B	VF_FP009O	1	0	COMMAND_155	 
P	 	1	1	?????????	 
P	 	2	1	?????????	 
P	 	3	1	1	 
P	 	4	1	COMMAND_TRANSACTIONS	 
P	 	5	1	 	 
P	 	6	1	ABOUT_OUTLINE.PNG	 
E	VF_FP009O	1	0	COMMAND_155	 
B	VF_FP009O	1	0	0050D85274DE4F36A002C5463C935F3F	 
P	 	1	1	Accounts	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ACCOUNT	 
P	 	5	1	 	 
E	VF_FP009O	1	0	0050D85274DE4F36A002C5463C935F3F	 
B	VF_FP009O	1	0	012525C4A7D246D5A835C044EF160075	 
P	 	1	1	Address	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ADDRESS	 
P	 	5	1	 	 
E	VF_FP009O	1	0	012525C4A7D246D5A835C044EF160075	 
B	VF_FP009O	1	0	73460890E1DB4E10BE59515A09B72B2E	 
P	 	1	1	All Entries	 
P	 	3	1	1	 
P	 	4	1	COMMAND_ALL_ENTRIES	 
